trial,choice,rate,noise,cumulativerate
93,1,0.7000000000000001,0.1,0.6344086021505376
94,1,0.7000000000000001,0.1,0.6382978723404256
95,1,0.7000000000000001,0.1,0.6421052631578947
96,1,0.7000000000000001,0.1,0.6458333333333334
97,0,0.7000000000000001,0.1,0.6391752577319587
98,1,0.7000000000000001,0.1,0.6428571428571429
99,0,0.7000000000000001,0.1,0.6363636363636364
100,0,0.7000000000000001,0.1,0.63
101,1,0.7000000000000001,0.1,0.6336633663366337
102,0,0.7000000000000001,0.1,0.6274509803921569
103,1,0.7000000000000001,0.1,0.6310679611650486
104,1,0.7000000000000001,0.1,0.6346153846153846
105,1,0.7000000000000001,0.1,0.638095238095238
106,1,0.7000000000000001,0.1,0.6415094339622641
107,1,0.7000000000000001,0.1,0.6448598130841121
108,1,0.7000000000000001,0.1,0.6481481481481481
109,1,0.7000000000000001,0.1,0.6513761467889908
110,0,0.7000000000000001,0.1,0.6454545454545455
111,0,0.7000000000000001,0.1,0.6396396396396397
112,1,0.7000000000000001,0.1,0.6428571428571429
113,0,0.7000000000000001,0.1,0.6371681415929203
114,1,0.7000000000000001,0.1,0.6403508771929824
115,0,0.7000000000000001,0.1,0.6347826086956522
116,0,0.7000000000000001,0.1,0.6293103448275862
117,0,0.7000000000000001,0.1,0.6239316239316239
118,1,0.7000000000000001,0.1,0.6271186440677966
119,0,0.7000000000000001,0.1,0.6218487394957983
120,0,0.7000000000000001,0.1,0.6166666666666667
1,1,0.8,0.1,1
2,1,0.8,0.1,1
3,0,0.8,0.1,0.6666666666666666
4,1,0.8,0.1,0.75
5,0,0.8,0.1,0.6
6,0,0.8,0.1,0.5
7,0,0.8,0.1,0.42857142857142855
8,0,0.8,0.1,0.375
9,1,0.8,0.1,0.4444444444444444
10,1,0.8,0.1,0.5
11,1,0.8,0.1,0.5454545454545454
12,1,0.8,0.1,0.5833333333333334
13,1,0.8,0.1,0.6153846153846154
14,0,0.8,0.1,0.5714285714285714
15,1,0.8,0.1,0.6
16,1,0.8,0.1,0.625
17,1,0.8,0.1,0.6470588235294118
18,1,0.8,0.1,0.6666666666666666
19,1,0.8,0.1,0.6842105263157895
20,0,0.8,0.1,0.65
21,0,0.8,0.1,0.6190476190476191
22,1,0.8,0.1,0.6363636363636364
23,1,0.8,0.1,0.6521739130434783
24,1,0.8,0.1,0.6666666666666666
25,1,0.8,0.1,0.68
26,1,0.8,0.1,0.6923076923076923
27,1,0.8,0.1,0.7037037037037037
28,1,0.8,0.1,0.7142857142857143
29,0,0.8,0.1,0.6896551724137931
30,1,0.8,0.1,0.7
31,1,0.8,0.1,0.7096774193548387
32,1,0.8,0.1,0.71875
33,0,0.8,0.1,0.696969696969697
34,1,0.8,0.1,0.7058823529411765
35,1,0.8,0.1,0.7142857142857143
36,1,0.8,0.1,0.7222222222222222
37,1,0.8,0.1,0.7297297297297297
38,1,0.8,0.1,0.7368421052631579
39,0,0.8,0.1,0.717948717948718
40,1,0.8,0.1,0.725
41,1,0.8,0.1,0.7317073170731707
42,1,0.8,0.1,0.7380952380952381
43,0,0.8,0.1,0.7209302325581395
44,1,0.8,0.1,0.7272727272727273
45,1,0.8,0.1,0.7333333333333333
46,1,0.8,0.1,0.7391304347826086
47,1,0.8,0.1,0.7446808510638298
48,1,0.8,0.1,0.75
49,1,0.8,0.1,0.7551020408163265
50,1,0.8,0.1,0.76
51,1,0.8,0.1,0.7647058823529411
52,1,0.8,0.1,0.7692307692307693
53,0,0.8,0.1,0.7547169811320755
54,1,0.8,0.1,0.7592592592592593
55,1,0.8,0.1,0.7636363636363637
56,1,0.8,0.1,0.7678571428571429
57,1,0.8,0.1,0.7719298245614035
58,1,0.8,0.1,0.7758620689655172
59,1,0.8,0.1,0.7796610169491526
60,1,0.8,0.1,0.7833333333333333
61,0,0.8,0.1,0.7704918032786885
62,1,0.8,0.1,0.7741935483870968
63,1,0.8,0.1,0.7777777777777778
64,1,0.8,0.1,0.78125
65,1,0.8,0.1,0.7846153846153846
66,1,0.8,0.1,0.7878787878787878
67,0,0.8,0.1,0.7761194029850746
68,1,0.8,0.1,0.7794117647058824
69,0,0.8,0.1,0.7681159420289855
70,0,0.8,0.1,0.7571428571428571
71,0,0.8,0.1,0.7464788732394366
72,1,0.8,0.1,0.75
73,1,0.8,0.1,0.7534246575342466
74,0,0.8,0.1,0.7432432432432432
75,1,0.8,0.1,0.7466666666666667
76,1,0.8,0.1,0.75
77,1,0.8,0.1,0.7532467532467533
78,0,0.8,0.1,0.7435897435897436
79,0,0.8,0.1,0.7341772151898734
80,1,0.8,0.1,0.7375
81,1,0.8,0.1,0.7407407407407407
82,1,0.8,0.1,0.7439024390243902
83,1,0.8,0.1,0.7469879518072289
84,1,0.8,0.1,0.75
85,1,0.8,0.1,0.7529411764705882
86,1,0.8,0.1,0.7558139534883721
87,0,0.8,0.1,0.7471264367816092
88,1,0.8,0.1,0.75
89,1,0.8,0.1,0.7528089887640449
90,1,0.8,0.1,0.7555555555555555
91,1,0.8,0.1,0.7582417582417582
92,0,0.8,0.1,0.75
93,0,0.8,0.1,0.7419354838709677
94,1,0.8,0.1,0.7446808510638298
95,1,0.8,0.1,0.7473684210526316
96,1,0.8,0.1,0.75
97,1,0.8,0.1,0.7525773195876289
98,1,0.8,0.1,0.7551020408163265
99,1,0.8,0.1,0.7575757575757576
100,0,0.8,0.1,0.75
101,0,0.8,0.1,0.7425742574257426
102,1,0.8,0.1,0.7450980392156863
103,1,0.8,0.1,0.7475728155339806
104,1,0.8,0.1,0.75
105,0,0.8,0.1,0.7428571428571429
106,1,0.8,0.1,0.7452830188679245
107,0,0.8,0.1,0.7383177570093458
108,0,0.8,0.1,0.7314814814814815
109,1,0.8,0.1,0.7339449541284404
110,1,0.8,0.1,0.7363636363636363
111,0,0.8,0.1,0.7297297297297297
112,1,0.8,0.1,0.7321428571428571
113,1,0.8,0.1,0.7345132743362832
114,1,0.8,0.1,0.7368421052631579
115,1,0.8,0.1,0.7391304347826086
116,1,0.8,0.1,0.7413793103448276
117,1,0.8,0.1,0.7435897435897436
118,1,0.8,0.1,0.7457627118644068
119,0,0.8,0.1,0.7394957983193278
120,1,0.8,0.1,0.7416666666666667
1,1,0.9,0.1,1
2,1,0.9,0.1,1
3,1,0.9,0.1,1
4,1,0.9,0.1,1
5,1,0.9,0.1,1
6,0,0.9,0.1,0.8333333333333334
7,1,0.9,0.1,0.8571428571428571
8,1,0.9,0.1,0.875
9,1,0.9,0.1,0.8888888888888888
10,1,0.9,0.1,0.9
11,1,0.9,0.1,0.9090909090909091
12,1,0.9,0.1,0.9166666666666666
13,1,0.9,0.1,0.9230769230769231
14,1,0.9,0.1,0.9285714285714286
15,1,0.9,0.1,0.9333333333333333
16,1,0.9,0.1,0.9375
17,1,0.9,0.1,0.9411764705882353
18,1,0.9,0.1,0.9444444444444444
19,1,0.9,0.1,0.9473684210526315
20,0,0.9,0.1,0.9
21,0,0.9,0.1,0.8571428571428571
22,1,0.9,0.1,0.8636363636363636
23,1,0.9,0.1,0.8695652173913043
24,0,0.9,0.1,0.8333333333333334
25,1,0.9,0.1,0.84
26,1,0.9,0.1,0.8461538461538461
27,0,0.9,0.1,0.8148148148148148
28,1,0.9,0.1,0.8214285714285714
29,1,0.9,0.1,0.8275862068965517
30,1,0.9,0.1,0.8333333333333334
31,0,0.9,0.1,0.8064516129032258
32,1,0.9,0.1,0.8125
33,1,0.9,0.1,0.8181818181818182
34,1,0.9,0.1,0.8235294117647058
35,1,0.9,0.1,0.8285714285714286
36,1,0.9,0.1,0.8333333333333334
37,1,0.9,0.1,0.8378378378378378
38,1,0.9,0.1,0.8421052631578947
39,1,0.9,0.1,0.8461538461538461
40,0,0.9,0.1,0.825
41,1,0.9,0.1,0.8292682926829268
42,1,0.9,0.1,0.8333333333333334
43,0,0.9,0.1,0.813953488372093
44,1,0.9,0.1,0.8181818181818182
45,1,0.9,0.1,0.8222222222222222
46,1,0.9,0.1,0.8260869565217391
47,1,0.9,0.1,0.8297872340425532
48,1,0.9,0.1,0.8333333333333334
49,1,0.9,0.1,0.8367346938775511
50,1,0.9,0.1,0.84
51,1,0.9,0.1,0.8431372549019608
52,1,0.9,0.1,0.8461538461538461
53,0,0.9,0.1,0.8301886792452831
54,1,0.9,0.1,0.8333333333333334
55,1,0.9,0.1,0.8363636363636363
56,1,0.9,0.1,0.8392857142857143
57,0,0.9,0.1,0.8245614035087719
58,1,0.9,0.1,0.8275862068965517
59,1,0.9,0.1,0.8305084745762712
60,1,0.9,0.1,0.8333333333333334
61,1,0.9,0.1,0.8360655737704918
62,0,0.9,0.1,0.8225806451612904
63,1,0.9,0.1,0.8253968253968254
64,1,0.9,0.1,0.828125
65,1,0.9,0.1,0.8307692307692308
66,1,0.9,0.1,0.8333333333333334
67,1,0.9,0.1,0.835820895522388
68,1,0.9,0.1,0.8382352941176471
69,1,0.9,0.1,0.8405797101449275
70,1,0.9,0.1,0.8428571428571429
71,1,0.9,0.1,0.8450704225352113
72,0,0.9,0.1,0.8333333333333334
73,1,0.9,0.1,0.8356164383561644
74,1,0.9,0.1,0.8378378378378378
75,1,0.9,0.1,0.84
76,0,0.9,0.1,0.8289473684210527
77,1,0.9,0.1,0.8311688311688312
78,1,0.9,0.1,0.8333333333333334
79,1,0.9,0.1,0.8354430379746836
80,1,0.9,0.1,0.8375
81,1,0.9,0.1,0.8395061728395061
82,1,0.9,0.1,0.8414634146341463
83,1,0.9,0.1,0.8433734939759037
84,1,0.9,0.1,0.8452380952380952
85,0,0.9,0.1,0.8352941176470589
86,1,0.9,0.1,0.8372093023255814
87,1,0.9,0.1,0.8390804597701149
88,1,0.9,0.1,0.8409090909090909
89,1,0.9,0.1,0.8426966292134831
90,1,0.9,0.1,0.8444444444444444
91,1,0.9,0.1,0.8461538461538461
92,1,0.9,0.1,0.8478260869565217
93,0,0.9,0.1,0.8387096774193549
94,1,0.9,0.1,0.8404255319148937
95,1,0.9,0.1,0.8421052631578947
96,1,0.9,0.1,0.84375
97,1,0.9,0.1,0.845360824742268
98,1,0.9,0.1,0.8469387755102041
99,1,0.9,0.1,0.8484848484848485
100,1,0.9,0.1,0.85
101,1,0.9,0.1,0.8514851485148515
102,1,0.9,0.1,0.8529411764705882
103,1,0.9,0.1,0.8543689320388349
104,1,0.9,0.1,0.8557692307692307
105,1,0.9,0.1,0.8571428571428571
106,1,0.9,0.1,0.8584905660377359
107,0,0.9,0.1,0.8504672897196262
108,1,0.9,0.1,0.8518518518518519
109,1,0.9,0.1,0.8532110091743119
110,1,0.9,0.1,0.8545454545454545
111,1,0.9,0.1,0.8558558558558559
112,1,0.9,0.1,0.8571428571428571
113,1,0.9,0.1,0.8584070796460177
114,0,0.9,0.1,0.8508771929824561
115,0,0.9,0.1,0.8434782608695652
116,1,0.9,0.1,0.8448275862068966
117,1,0.9,0.1,0.8461538461538461
118,0,0.9,0.1,0.8389830508474576
119,0,0.9,0.1,0.8319327731092437
120,1,0.9,0.1,0.8333333333333334
1,1,1,0.1,1
2,1,1,0.1,1
3,1,1,0.1,1
4,1,1,0.1,1
5,1,1,0.1,1
6,1,1,0.1,1
7,1,1,0.1,1
8,1,1,0.1,1
9,1,1,0.1,1
10,1,1,0.1,1
11,1,1,0.1,1
12,1,1,0.1,1
13,1,1,0.1,1
14,1,1,0.1,1
15,1,1,0.1,1
16,1,1,0.1,1
17,1,1,0.1,1
18,1,1,0.1,1
19,1,1,0.1,1
20,1,1,0.1,1
21,1,1,0.1,1
22,1,1,0.1,1
23,1,1,0.1,1
24,1,1,0.1,1
25,1,1,0.1,1
26,1,1,0.1,1
27,1,1,0.1,1
28,1,1,0.1,1
29,1,1,0.1,1
30,1,1,0.1,1
31,1,1,0.1,1
32,1,1,0.1,1
33,1,1,0.1,1
34,1,1,0.1,1
35,1,1,0.1,1
36,1,1,0.1,1
37,1,1,0.1,1
38,1,1,0.1,1
39,1,1,0.1,1
40,1,1,0.1,1
41,1,1,0.1,1
42,1,1,0.1,1
43,1,1,0.1,1
44,1,1,0.1,1
45,1,1,0.1,1
46,1,1,0.1,1
47,1,1,0.1,1
48,1,1,0.1,1
49,1,1,0.1,1
50,1,1,0.1,1
51,1,1,0.1,1
52,1,1,0.1,1
53,0,1,0.1,0.9811320754716981
54,1,1,0.1,0.9814814814814815
55,1,1,0.1,0.9818181818181818
56,1,1,0.1,0.9821428571428571
57,1,1,0.1,0.9824561403508771
58,1,1,0.1,0.9827586206896551
59,1,1,0.1,0.9830508474576272
60,1,1,0.1,0.9833333333333333
61,1,1,0.1,0.9836065573770492
62,1,1,0.1,0.9838709677419355
63,1,1,0.1,0.9841269841269841
64,1,1,0.1,0.984375
65,1,1,0.1,0.9846153846153847
66,1,1,0.1,0.9848484848484849
67,1,1,0.1,0.9850746268656716
68,1,1,0.1,0.9852941176470589
69,0,1,0.1,0.9710144927536232
70,1,1,0.1,0.9714285714285714
71,1,1,0.1,0.971830985915493
72,1,1,0.1,0.9722222222222222
73,1,1,0.1,0.9726027397260274
74,1,1,0.1,0.972972972972973
75,1,1,0.1,0.9733333333333334
76,1,1,0.1,0.9736842105263158
77,1,1,0.1,0.974025974025974
78,1,1,0.1,0.9743589743589743
79,1,1,0.1,0.9746835443037974
80,1,1,0.1,0.975
81,1,1,0.1,0.9753086419753086
82,1,1,0.1,0.975609756097561
83,1,1,0.1,0.9759036144578314
84,1,1,0.1,0.9761904761904762
85,1,1,0.1,0.9764705882352941
86,1,1,0.1,0.9767441860465116
87,1,1,0.1,0.9770114942528736
88,1,1,0.1,0.9772727272727273
89,1,1,0.1,0.9775280898876404
90,1,1,0.1,0.9777777777777777
91,1,1,0.1,0.978021978021978
92,1,1,0.1,0.9782608695652174
93,1,1,0.1,0.978494623655914
94,1,1,0.1,0.9787234042553191
95,1,1,0.1,0.9789473684210527
96,1,1,0.1,0.9791666666666666
97,1,1,0.1,0.979381443298969
98,1,1,0.1,0.9795918367346939
99,1,1,0.1,0.9797979797979798
100,1,1,0.1,0.98
101,1,1,0.1,0.9801980198019802
102,1,1,0.1,0.9803921568627451
103,1,1,0.1,0.9805825242718447
104,1,1,0.1,0.9807692307692307
105,1,1,0.1,0.9809523809523809
106,1,1,0.1,0.9811320754716981
107,1,1,0.1,0.9813084112149533
108,1,1,0.1,0.9814814814814815
109,1,1,0.1,0.981651376146789
110,1,1,0.1,0.9818181818181818
111,1,1,0.1,0.9819819819819819
112,1,1,0.1,0.9821428571428571
113,1,1,0.1,0.9823008849557522
114,1,1,0.1,0.9824561403508771
115,1,1,0.1,0.9826086956521739
116,1,1,0.1,0.9827586206896551
117,0,1,0.1,0.9743589743589743
118,1,1,0.1,0.9745762711864406
119,1,1,0.1,0.9747899159663865
120,1,1,0.1,0.975
1,0,0,0.2,0
2,1,0,0.2,0.5
3,0,0,0.2,0.3333333333333333
4,0,0,0.2,0.25
5,0,0,0.2,0.2
6,1,0,0.2,0.3333333333333333
7,0,0,0.2,0.2857142857142857
8,0,0,0.2,0.25
9,0,0,0.2,0.2222222222222222
10,0,0,0.2,0.2
11,0,0,0.2,0.18181818181818182
12,0,0,0.2,0.16666666666666666
13,0,0,0.2,0.15384615384615385
14,1,0,0.2,0.21428571428571427
15,0,0,0.2,0.2
16,1,0,0.2,0.25
17,0,0,0.2,0.23529411764705882
18,0,0,0.2,0.2222222222222222
19,1,0,0.2,0.2631578947368421
20,0,0,0.2,0.25
21,0,0,0.2,0.23809523809523808
22,0,0,0.2,0.22727272727272727
23,0,0,0.2,0.21739130434782608
24,0,0,0.2,0.20833333333333334
25,0,0,0.2,0.2
26,0,0,0.2,0.19230769230769232
27,0,0,0.2,0.18518518518518517
28,0,0,0.2,0.17857142857142858
29,0,0,0.2,0.1724137931034483
30,0,0,0.2,0.16666666666666666
31,0,0,0.2,0.16129032258064516
32,0,0,0.2,0.15625
33,0,0,0.2,0.15151515151515152
34,0,0,0.2,0.14705882352941177
35,0,0,0.2,0.14285714285714285
36,0,0,0.2,0.1388888888888889
37,0,0,0.2,0.13513513513513514
38,0,0,0.2,0.13157894736842105
39,0,0,0.2,0.1282051282051282
40,0,0,0.2,0.125
41,0,0,0.2,0.12195121951219512
42,0,0,0.2,0.11904761904761904
43,0,0,0.2,0.11627906976744186
44,0,0,0.2,0.11363636363636363
45,0,0,0.2,0.1111111111111111
46,0,0,0.2,0.10869565217391304
47,0,0,0.2,0.10638297872340426
48,0,0,0.2,0.10416666666666667
49,0,0,0.2,0.10204081632653061
50,1,0,0.2,0.12
51,0,0,0.2,0.11764705882352941
52,0,0,0.2,0.11538461538461539
53,0,0,0.2,0.11320754716981132
54,0,0,0.2,0.1111111111111111
55,0,0,0.2,0.10909090909090909
56,0,0,0.2,0.10714285714285714
57,0,0,0.2,0.10526315789473684
58,0,0,0.2,0.10344827586206896
59,0,0,0.2,0.1016949152542373
60,0,0,0.2,0.1
61,0,0,0.2,0.09836065573770492
62,0,0,0.2,0.0967741935483871
63,0,0,0.2,0.09523809523809523
64,0,0,0.2,0.09375
65,0,0,0.2,0.09230769230769231
66,0,0,0.2,0.09090909090909091
67,0,0,0.2,0.08955223880597014
68,0,0,0.2,0.08823529411764706
69,0,0,0.2,0.08695652173913043
70,0,0,0.2,0.08571428571428572
71,0,0,0.2,0.08450704225352113
72,1,0,0.2,0.09722222222222222
73,0,0,0.2,0.0958904109589041
74,0,0,0.2,0.0945945945945946
75,0,0,0.2,0.09333333333333334
76,0,0,0.2,0.09210526315789473
77,0,0,0.2,0.09090909090909091
78,0,0,0.2,0.08974358974358974
79,0,0,0.2,0.08860759493670886
80,0,0,0.2,0.0875
81,0,0,0.2,0.08641975308641975
82,0,0,0.2,0.08536585365853659
83,0,0,0.2,0.08433734939759036
84,0,0,0.2,0.08333333333333333
85,0,0,0.2,0.08235294117647059
86,1,0,0.2,0.09302325581395349
87,0,0,0.2,0.09195402298850575
88,0,0,0.2,0.09090909090909091
89,0,0,0.2,0.0898876404494382
90,0,0,0.2,0.08888888888888889
91,1,0,0.2,0.0989010989010989
92,1,0,0.2,0.10869565217391304
93,1,0,0.2,0.11827956989247312
94,0,0,0.2,0.11702127659574468
95,0,0,0.2,0.11578947368421053
96,1,0,0.2,0.125
97,0,0,0.2,0.12371134020618557
98,1,0,0.2,0.1326530612244898
99,0,0,0.2,0.13131313131313133
100,0,0,0.2,0.13
101,0,0,0.2,0.12871287128712872
102,0,0,0.2,0.12745098039215685
103,0,0,0.2,0.1262135922330097
104,0,0,0.2,0.125
105,1,0,0.2,0.13333333333333333
106,0,0,0.2,0.1320754716981132
107,0,0,0.2,0.1308411214953271
108,0,0,0.2,0.12962962962962962
109,1,0,0.2,0.13761467889908258
110,0,0,0.2,0.13636363636363635
111,0,0,0.2,0.13513513513513514
112,0,0,0.2,0.13392857142857142
113,0,0,0.2,0.13274336283185842
114,0,0,0.2,0.13157894736842105
115,0,0,0.2,0.13043478260869565
116,0,0,0.2,0.12931034482758622
117,0,0,0.2,0.1282051282051282
118,0,0,0.2,0.1271186440677966
119,0,0,0.2,0.12605042016806722
120,0,0,0.2,0.125
1,0,0.1,0.2,0
2,0,0.1,0.2,0
3,0,0.1,0.2,0
4,0,0.1,0.2,0
5,0,0.1,0.2,0
6,0,0.1,0.2,0
7,0,0.1,0.2,0
8,0,0.1,0.2,0
9,0,0.1,0.2,0
10,1,0.1,0.2,0.1
11,0,0.1,0.2,0.09090909090909091
12,0,0.1,0.2,0.08333333333333333
13,0,0.1,0.2,0.07692307692307693
14,0,0.1,0.2,0.07142857142857142
15,0,0.1,0.2,0.06666666666666667
16,0,0.1,0.2,0.0625
17,0,0.1,0.2,0.058823529411764705
18,0,0.1,0.2,0.05555555555555555
19,0,0.1,0.2,0.05263157894736842
20,0,0.1,0.2,0.05
21,0,0.1,0.2,0.047619047619047616
22,0,0.1,0.2,0.045454545454545456
23,0,0.1,0.2,0.043478260869565216
24,0,0.1,0.2,0.041666666666666664
25,0,0.1,0.2,0.04
26,0,0.1,0.2,0.038461538461538464
27,0,0.1,0.2,0.037037037037037035
28,1,0.1,0.2,0.07142857142857142
29,0,0.1,0.2,0.06896551724137931
30,0,0.1,0.2,0.06666666666666667
31,0,0.1,0.2,0.06451612903225806
32,0,0.1,0.2,0.0625
33,0,0.1,0.2,0.06060606060606061
34,1,0.1,0.2,0.08823529411764706
35,0,0.1,0.2,0.08571428571428572
36,0,0.1,0.2,0.08333333333333333
37,0,0.1,0.2,0.08108108108108109
38,0,0.1,0.2,0.07894736842105263
39,0,0.1,0.2,0.07692307692307693
40,0,0.1,0.2,0.075
41,0,0.1,0.2,0.07317073170731707
42,0,0.1,0.2,0.07142857142857142
43,0,0.1,0.2,0.06976744186046512
44,0,0.1,0.2,0.06818181818181818
45,0,0.1,0.2,0.06666666666666667
46,1,0.1,0.2,0.08695652173913043
47,1,0.1,0.2,0.10638297872340426
48,0,0.1,0.2,0.10416666666666667
49,0,0.1,0.2,0.10204081632653061
50,0,0.1,0.2,0.1
51,0,0.1,0.2,0.09803921568627451
52,0,0.1,0.2,0.09615384615384616
53,0,0.1,0.2,0.09433962264150944
54,0,0.1,0.2,0.09259259259259259
55,1,0.1,0.2,0.10909090909090909
56,0,0.1,0.2,0.10714285714285714
57,0,0.1,0.2,0.10526315789473684
58,1,0.1,0.2,0.1206896551724138
59,0,0.1,0.2,0.11864406779661017
60,0,0.1,0.2,0.11666666666666667
61,0,0.1,0.2,0.11475409836065574
62,1,0.1,0.2,0.12903225806451613
63,0,0.1,0.2,0.12698412698412698
64,0,0.1,0.2,0.125
65,1,0.1,0.2,0.13846153846153847
66,0,0.1,0.2,0.13636363636363635
67,0,0.1,0.2,0.13432835820895522
68,0,0.1,0.2,0.1323529411764706
69,0,0.1,0.2,0.13043478260869565
70,0,0.1,0.2,0.12857142857142856
71,0,0.1,0.2,0.1267605633802817
72,0,0.1,0.2,0.125
73,0,0.1,0.2,0.1232876712328767
74,0,0.1,0.2,0.12162162162162163
75,1,0.1,0.2,0.13333333333333333
76,0,0.1,0.2,0.13157894736842105
77,0,0.1,0.2,0.12987012987012986
78,0,0.1,0.2,0.1282051282051282
79,0,0.1,0.2,0.12658227848101267
80,0,0.1,0.2,0.125
81,0,0.1,0.2,0.12345679012345678
82,0,0.1,0.2,0.12195121951219512
83,0,0.1,0.2,0.12048192771084337
84,0,0.1,0.2,0.11904761904761904
85,0,0.1,0.2,0.11764705882352941
86,1,0.1,0.2,0.12790697674418605
87,1,0.1,0.2,0.13793103448275862
88,0,0.1,0.2,0.13636363636363635
89,0,0.1,0.2,0.1348314606741573
90,0,0.1,0.2,0.13333333333333333
91,1,0.1,0.2,0.14285714285714285
92,0,0.1,0.2,0.14130434782608695
93,0,0.1,0.2,0.13978494623655913
94,0,0.1,0.2,0.13829787234042554
95,0,0.1,0.2,0.1368421052631579
96,0,0.1,0.2,0.13541666666666666
97,0,0.1,0.2,0.13402061855670103
98,0,0.1,0.2,0.1326530612244898
99,0,0.1,0.2,0.13131313131313133
100,0,0.1,0.2,0.13
101,0,0.1,0.2,0.12871287128712872
102,0,0.1,0.2,0.12745098039215685
103,0,0.1,0.2,0.1262135922330097
104,1,0.1,0.2,0.1346153846153846
105,0,0.1,0.2,0.13333333333333333
106,0,0.1,0.2,0.1320754716981132
107,0,0.1,0.2,0.1308411214953271
108,1,0.1,0.2,0.1388888888888889
109,0,0.1,0.2,0.13761467889908258
110,1,0.1,0.2,0.14545454545454545
111,0,0.1,0.2,0.14414414414414414
112,1,0.1,0.2,0.15178571428571427
113,0,0.1,0.2,0.1504424778761062
114,0,0.1,0.2,0.14912280701754385
115,1,0.1,0.2,0.1565217391304348
116,1,0.1,0.2,0.16379310344827586
117,0,0.1,0.2,0.1623931623931624
118,0,0.1,0.2,0.16101694915254236
119,0,0.1,0.2,0.15966386554621848
120,1,0.1,0.2,0.16666666666666666
1,0,0.2,0.2,0
2,1,0.2,0.2,0.5
3,1,0.2,0.2,0.6666666666666666
4,0,0.2,0.2,0.5
5,1,0.2,0.2,0.6
6,0,0.2,0.2,0.5
7,0,0.2,0.2,0.42857142857142855
8,1,0.2,0.2,0.5
9,0,0.2,0.2,0.4444444444444444
10,0,0.2,0.2,0.4
11,0,0.2,0.2,0.36363636363636365
12,1,0.2,0.2,0.4166666666666667
13,0,0.2,0.2,0.38461538461538464
14,0,0.2,0.2,0.35714285714285715
15,1,0.2,0.2,0.4
16,1,0.2,0.2,0.4375
17,1,0.2,0.2,0.47058823529411764
18,0,0.2,0.2,0.4444444444444444
19,0,0.2,0.2,0.42105263157894735
20,1,0.2,0.2,0.45
21,1,0.2,0.2,0.47619047619047616
22,1,0.2,0.2,0.5
23,1,0.2,0.2,0.5217391304347826
24,0,0.2,0.2,0.5
25,0,0.2,0.2,0.48
26,0,0.2,0.2,0.46153846153846156
27,1,0.2,0.2,0.48148148148148145
28,0,0.2,0.2,0.4642857142857143
29,0,0.2,0.2,0.4482758620689655
30,1,0.2,0.2,0.4666666666666667
31,0,0.2,0.2,0.45161290322580644
32,0,0.2,0.2,0.4375
33,0,0.2,0.2,0.42424242424242425
34,1,0.2,0.2,0.4411764705882353
35,0,0.2,0.2,0.42857142857142855
36,0,0.2,0.2,0.4166666666666667
37,0,0.2,0.2,0.40540540540540543
38,0,0.2,0.2,0.39473684210526316
39,0,0.2,0.2,0.38461538461538464
40,0,0.2,0.2,0.375
41,0,0.2,0.2,0.36585365853658536
42,1,0.2,0.2,0.38095238095238093
43,0,0.2,0.2,0.37209302325581395
44,1,0.2,0.2,0.38636363636363635
45,0,0.2,0.2,0.37777777777777777
46,0,0.2,0.2,0.3695652173913043
47,1,0.2,0.2,0.3829787234042553
48,0,0.2,0.2,0.375
49,1,0.2,0.2,0.3877551020408163
50,0,0.2,0.2,0.38
51,0,0.2,0.2,0.37254901960784315
52,0,0.2,0.2,0.36538461538461536
53,0,0.2,0.2,0.3584905660377358
54,0,0.2,0.2,0.35185185185185186
55,0,0.2,0.2,0.34545454545454546
56,0,0.2,0.2,0.3392857142857143
57,0,0.2,0.2,0.3333333333333333
58,0,0.2,0.2,0.3275862068965517
59,1,0.2,0.2,0.3389830508474576
60,0,0.2,0.2,0.3333333333333333
61,0,0.2,0.2,0.32786885245901637
62,1,0.2,0.2,0.3387096774193548
63,0,0.2,0.2,0.3333333333333333
64,0,0.2,0.2,0.328125
65,0,0.2,0.2,0.3230769230769231
66,0,0.2,0.2,0.3181818181818182
67,0,0.2,0.2,0.31343283582089554
68,0,0.2,0.2,0.3088235294117647
69,0,0.2,0.2,0.30434782608695654
70,0,0.2,0.2,0.3
71,1,0.2,0.2,0.30985915492957744
72,0,0.2,0.2,0.3055555555555556
73,1,0.2,0.2,0.3150684931506849
74,0,0.2,0.2,0.3108108108108108
75,0,0.2,0.2,0.30666666666666664
76,1,0.2,0.2,0.3157894736842105
77,1,0.2,0.2,0.3246753246753247
78,0,0.2,0.2,0.32051282051282054
79,0,0.2,0.2,0.31645569620253167
80,0,0.2,0.2,0.3125
81,1,0.2,0.2,0.32098765432098764
82,0,0.2,0.2,0.3170731707317073
83,1,0.2,0.2,0.3253012048192771
84,0,0.2,0.2,0.32142857142857145
85,0,0.2,0.2,0.3176470588235294
86,1,0.2,0.2,0.32558139534883723
87,1,0.2,0.2,0.3333333333333333
88,0,0.2,0.2,0.32954545454545453
89,0,0.2,0.2,0.3258426966292135
90,0,0.2,0.2,0.32222222222222224
91,0,0.2,0.2,0.31868131868131866
92,1,0.2,0.2,0.32608695652173914
93,0,0.2,0.2,0.3225806451612903
94,0,0.2,0.2,0.3191489361702128
95,0,0.2,0.2,0.3157894736842105
96,0,0.2,0.2,0.3125
97,0,0.2,0.2,0.30927835051546393
98,0,0.2,0.2,0.30612244897959184
